FID,SHAPE,NAME,ADRESSE,SE_SDO_ROWID,SE_ANNO_CAD_DATA,WEBLINK1
POLIZEIOGD.3935183,POINT (16.363945889057604 48.21495597105883),Landespolizeidirektion Wien,"01., Schottenring 7-9",3935183,,https://www.polizei.gv.at/
POLIZEIOGD.3935147,POINT (16.335875569932995 48.21008464109041),Polizeiinspektion Wien-Brunnengasse,"16., Brunnengasse 40",3935147,,https://www.polizei.gv.at/
POLIZEIOGD.3935148,POINT (16.33345464681863 48.20654713947516),Polizeiinspektion Wien-Koppstraße,"16., Koppstraße 9-11",3935148,,https://www.polizei.gv.at/
POLIZEIOGD.3935149,POINT (16.306485389148534 48.21404430101394),Polizeiinspektion Wien-Maroltingergasse,"16., Maroltingergasse 79",3935149,,https://www.polizei.gv.at/
POLIZEIOGD.3935150,POINT (16.331246475195485 48.219487829235305),Polizeiinspektion Wien-Rötzergasse,"17., Rötzergasse 24",3935150,,https://www.polizei.gv.at/
POLIZEIOGD.3935151,POINT (16.317214781586515 48.22454169385832),Polizeiinspektion Wien-Halirschgasse,"17., Halirschgasse 16",3935151,,https://www.polizei.gv.at/
POLIZEIOGD.3935152,POINT (16.334290721673366 48.227467609214344),Polizeiinspektion Wien-Schulgasse,"18., Schulgasse 88",3935152,,https://www.polizei.gv.at/
POLIZEIOGD.3935153,POINT (16.34097856992697 48.221140195403464),Polizeiinspektion Wien-Martinstraße,"18., Martinstraße 40",3935153,,https://www.polizei.gv.at/
POLIZEIOGD.3935155,POINT (16.35585691394157 48.24748756008019),Polizeiinspektion Wien-Hohe Warte,"19., Hohe Warte 32",3935155,,https://www.polizei.gv.at/
POLIZEIOGD.3935156,POINT (16.34331254290672 48.245227498827155),Polizeiinspektion Wien-Billrothstraße,"19., Billrothstraße 79a",3935156,,https://www.polizei.gv.at/
POLIZEIOGD.3935157,POINT (16.32805239251793 48.242122533543395),Polizeiinspektion Wien-Krottenbachstraße,"19., Krottenbachstraße 106a",3935157,,https://www.polizei.gv.at/
POLIZEIOGD.3935158,POINT (16.36690230730574 48.259976753875634),Polizeiinspektion Wien-Nußdorfer Platz,"19., Nußdorfer Platz 1-2",3935158,,https://www.polizei.gv.at/
POLIZEIOGD.3935160,POINT (16.369421889303094 48.23397213633772),Polizeiinspektion Wien-Pappenheimgasse,"20., Pappenheimgasse 33",3935160,,https://www.polizei.gv.at/
POLIZEIOGD.3935161,POINT (16.38285309296863 48.23373909902246),Polizeiinspektion Wien-Dresdner-Straße,"20., Dresdner Straße 84",3935161,,https://www.polizei.gv.at/
POLIZEIOGD.3935162,POINT (16.379807912182095 48.24353158406343),Polizeiinspektion Wien-Vorgartenstraße,"20., Vorgartenstraße 27-29",3935162,,https://www.polizei.gv.at/
POLIZEIOGD.3935164,POINT (16.3977729366618 48.26026269319628),Polizeiinspektion Wien-Hermann-Bahr-Straße,"21., Hermann-Bahr-Straße 3",3935164,,https://www.polizei.gv.at/
POLIZEIOGD.3935165,POINT (16.40526649888213 48.273105977835336),Polizeiinspektion Wien-Trillergasse,"21., Trillergasse 6",3935165,,https://www.polizei.gv.at/
POLIZEIOGD.3935166,POINT (16.390871381893284 48.28929555971695),Polizeiinspektion Wien-Ziegelofenweg,"21., Ziegelofenweg 25",3935166,,https://www.polizei.gv.at/
POLIZEIOGD.3935167,POINT (16.446936215892485 48.27385837821585),Polizeiinspektion Wien-Kürschnergasse,"21., Kürschnergasse 18c",3935167,,https://www.polizei.gv.at/
POLIZEIOGD.3935168,POINT (16.420007488155807 48.25327192354508),Polizeiinspektion Wien-Donaufelder Straße,"21., Donaufelder Straße 99",3935168,,https://www.polizei.gv.at/
POLIZEIOGD.3935169,POINT (16.417108188671133 48.293668532044144),Polizeiinspektion Wien-Kummergasse,"21., Kummergasse 7",3935169,,https://www.polizei.gv.at/
POLIZEIOGD.3935171,POINT (16.43599854721688 48.243601049341564),Polizeiinspektion Wien-Wagramer Straße,"22., Wagramer Straße 89",3935171,,https://www.polizei.gv.at/
POLIZEIOGD.3935172,POINT (16.47669079266647 48.217693877388335),Polizeiinspektion Wien-Langobardenstraße,"22., Langobardenstraße 174",3935172,,https://www.polizei.gv.at/
POLIZEIOGD.3935173,POINT (16.476232890951188 48.237115365800335),Polizeiinspektion Wien-Quadenstraße,"22., Quadenstraße 27",3935173,,https://www.polizei.gv.at/
POLIZEIOGD.3935174,POINT (16.447021510612124 48.22762638916981),Polizeiinspektion Wien-Lange Allee,"22., Lange Allee 89",3935174,,https://www.polizei.gv.at/
POLIZEIOGD.3935175,POINT (16.455197316894953 48.26068385643522),Polizeiinspektion Wien-Puchgasse,"22., Puchgasse 1",3935175,,https://www.polizei.gv.at/
POLIZEIOGD.3935176,POINT (16.414900390203023 48.22960366936827),Polizeiinspektion Wien-Rudolf-Nurejew-Promenade,"22., Rudolf-Nurejew-Promenade 1",3935176,,https://www.polizei.gv.at/
POLIZEIOGD.3935177,POINT (16.503035252633033 48.22440303989072),Polizeiinspektion Wien-Sonnenallee,"22., Sonnenallee 33",3935177,,https://www.polizei.gv.at/
POLIZEIOGD.3935179,POINT (16.281239733294623 48.13538944234388),Polizeiinspektion Wien-Lehmanngasse,"23., Lehmanngasse 3a",3935179,,https://www.polizei.gv.at/
POLIZEIOGD.3935180,POINT (16.31342673648383 48.14997338206567),Polizeiinspektion Wien-Anton-Baumgartner-Straße,"23., Anton-Baumgartner-Straße 125",3935180,,https://www.polizei.gv.at/
POLIZEIOGD.3935181,POINT (16.334141714301083 48.149984378851975),Polizeiinspektion Wien-Purkytgasse,"23., Purkytgasse 1",3935181,,https://www.polizei.gv.at/
POLIZEIOGD.3935182,POINT (16.259917330417572 48.20171397867198),Polizeiinspektion Wien-Linzer Straße,"14., Linzer Straße 395",3935182,,https://www.polizei.gv.at/
POLIZEIOGD.3934306,POINT (16.368164662895808 48.21733240651355),Polizeiinspektion Wien-Deutschmeisterplatz,"01., Deutschmeisterplatz 3",3934306,,https://www.polizei.gv.at/
POLIZEIOGD.3934307,POINT (16.36727799755882 48.203988761062156),Polizeiinspektion Wien-Goethegasse,"01., Goethegasse 1",3934307,,https://www.polizei.gv.at/
POLIZEIOGD.3934308,POINT (16.36881297545534 48.20025093818817),Polizeiinspektion Wien-Kärntnertorpassage,"01., Kärntnertorpassage ",3934308,,https://www.polizei.gv.at/
POLIZEIOGD.3934309,POINT (16.36377803167392 48.20838328202545),Polizeiinspektion Wien-Ballhausplatz,"01., Ballhausplatz 2",3934309,,https://www.polizei.gv.at/
POLIZEIOGD.3934310,POINT (16.364714538132947 48.20897073844514),Polizeiinspektion Wien-Minoritenplatz,"01., Minoritenplatz 9",3934310,,https://www.polizei.gv.at/
POLIZEIOGD.3934311,POINT (16.364212908192417 48.20775767476472),Polizeiinspektion Wien-Hofburg (Leopoldinischer Trakt),"01., Hofburg ",3934311,,https://www.polizei.gv.at/
POLIZEIOGD.3934312,POINT (16.378191333138023 48.210522892610925),Polizeiinspektion Wien-Laurenzerberg,"01., Laurenzerberg 2",3934312,,https://www.polizei.gv.at/
POLIZEIOGD.3934313,POINT (16.372034772960802 48.209650660751635),Polizeiinspektion Wien-Brandstätte,"01., Brandstätte 4",3934313,,https://www.polizei.gv.at/
POLIZEIOGD.3934314,POINT (16.40950269775479 48.2229014845413),Polizeiinspektion Wien-Handelskai-Wasserpolizei,"02., Handelskai 267",3934314,,https://www.polizei.gv.at/
POLIZEIOGD.3934315,POINT (16.37642180516155 48.21960987036647),Polizeiinspektion Wien-Leopoldsgasse,"02., Leopoldsgasse 18",3934315,,https://www.polizei.gv.at/
POLIZEIOGD.3934316,POINT (16.40534851067721 48.217626222313),Polizeiinspektion Wien-Ausstellungsstraße,"02., Ausstellungsstraße 44",3934316,,https://www.polizei.gv.at/
POLIZEIOGD.3934317,POINT (16.385145964366153 48.21356741439046),Polizeiinspektion Wien-Tempelgasse,"02., Tempelgasse 5a",3934317,,https://www.polizei.gv.at/
POLIZEIOGD.3934318,POINT (16.391362280496345 48.21882581539064),Polizeiinspektion Wien-Praterstern,"02., Praterstern ",3934318,,https://www.polizei.gv.at/
POLIZEIOGD.3934320,POINT (16.404314705790867 48.196271644816186),Polizeiinspektion Wien-Fiakerplatz,"03., Fiakerplatz 4",3934320,,https://www.polizei.gv.at/
POLIZEIOGD.3935100,POINT (16.38617592047523 48.207009974863574),Polizeiinspektion Wien-Wien Mitte,"03., Invalidenstraße 2",3935100,,https://www.polizei.gv.at/
POLIZEIOGD.3935101,POINT (16.393663588577827 48.19656619967786),Polizeiinspektion Wien-Juchgasse,"03., Juchgasse 19",3935101,,https://www.polizei.gv.at/
POLIZEIOGD.3935102,POINT (16.3711556061268 48.194974671117386),Polizeiinspektion Wien-Taubstummengasse,"04., Taubstummengasse 11",3935102,,https://www.polizei.gv.at/
POLIZEIOGD.3935104,POINT (16.357710762101828 48.188138782459255),Polizeiinspektion Wien-Viktor-Christ-Gasse,"05., Viktor-Christ-Gasse 19",3935104,,https://www.polizei.gv.at/
POLIZEIOGD.3935118,POINT (16.36984636031175 48.179027688489285),Polizeiinspektion Wien-Van-der-Nüll-Gasse,"10., Van-der-Nüll-Gasse 11",3935118,,https://www.polizei.gv.at/
POLIZEIOGD.3935119,POINT (16.38286386735952 48.150500926156546),Polizeiinspektion Wien-Ada-Christen-Gasse,"10., Ada-Christen-Gasse 2",3935119,,https://www.polizei.gv.at/
POLIZEIOGD.3935120,POINT (16.382763626842014 48.16378966311612),Polizeiinspektion Wien-Favoritenstraße,"10., Favoritenstraße 211",3935120,,https://www.polizei.gv.at/
POLIZEIOGD.3935121,POINT (16.363251560602194 48.16980161675518),Polizeiinspektion Wien-Zohmanngasse,"10., Zohmanngasse 10",3935121,,https://www.polizei.gv.at/
POLIZEIOGD.3935122,POINT (16.37700348629796 48.17942604213808),Polizeiinspektion Wien-Keplergasse,"10., Keplergasse 10",3935122,,https://www.polizei.gv.at/
POLIZEIOGD.3935123,POINT (16.362261630140736 48.15949053678035),Polizeiinspektion Wien-Sibeliusstraße,"10., Sibeliusstraße 8",3935123,,https://www.polizei.gv.at/
POLIZEIOGD.3935124,POINT (16.37732015078899 48.18396569046279),Polizeiinspektion Wien-Hauptbahnhof,"10., Am Hauptbahnhof 2",3935124,,https://www.polizei.gv.at/
POLIZEIOGD.3935105,POINT (16.35712945205868 48.192667951289955),Polizeiinspektion Wien-Schönbrunner Straße,"05., Schönbrunner Straße 34",3935105,,https://www.polizei.gv.at/
POLIZEIOGD.3935106,POINT (16.35300622864332 48.19706609308865),Polizeiinspektion Wien-Kopernikusgasse,"06., Kopernikusgasse 1",3935106,,https://www.polizei.gv.at/
POLIZEIOGD.3935107,POINT (16.344168587975215 48.19440368108413),Polizeiinspektion Wien-Stumpergasse,"06., Stumpergasse 42",3935107,,https://www.polizei.gv.at/
POLIZEIOGD.3935108,POINT (16.346324459336977 48.2028679693821),Polizeiinspektion Wien-Kandlgasse,"07., Kandlgasse 4",3935108,,https://www.polizei.gv.at/
POLIZEIOGD.3935109,POINT (16.355092005300083 48.201928847939634),Polizeiinspektion Wien-Stiftgasse,"07., Stiftgasse 2a",3935109,,https://www.polizei.gv.at/
POLIZEIOGD.3935110,POINT (16.338966932761625 48.201622729843685),Polizeiinspektion Wien-Urban-Loritz-Platz,"07., Urban-Loritz-Platz 7",3935110,,https://www.polizei.gv.at/
POLIZEIOGD.3935112,POINT (16.347952841138948 48.21045847219255),Polizeiinspektion Wien-Fuhrmannsgasse,"08., Fuhrmannsgasse 5",3935112,,https://www.polizei.gv.at/
POLIZEIOGD.3935113,POINT (16.340670631137 48.213590331229355),Polizeiinspektion Wien-Hernalser Gürtel,"08., Hernalser Gürtel 6-12",3935113,,https://www.polizei.gv.at/
POLIZEIOGD.3935114,POINT (16.356543518391472 48.22364962345339),Polizeiinspektion Wien-Boltzmanngasse,"09., Boltzmanngasse 20",3935114,,https://www.polizei.gv.at/
POLIZEIOGD.3935115,POINT (16.35991565875664 48.22847899905152),Polizeiinspektion Wien-Julius-Tandler-Platz,"09., Althanstraße 10",3935115,,https://www.polizei.gv.at/
POLIZEIOGD.3935116,POINT (16.355362733512518 48.215925501185396),Polizeiinspektion Wien-Otto-Wagner-Platz,"09., Otto-Wagner-Platz 4",3935116,,https://www.polizei.gv.at/
POLIZEIOGD.3935126,POINT (16.41319104406358 48.17516746010826),Polizeiinspektion Wien-Sedlitzkygasse,"11., Sedlitzkygasse 27",3935126,,https://www.polizei.gv.at/
POLIZEIOGD.3935127,POINT (16.4642680423949 48.15989483148513),Polizeiinspektion Wien-Kaiser-Ebersdorfer-Straße,"11., Kaiser-Ebersdorfer-Straße 290",3935127,,https://www.polizei.gv.at/
POLIZEIOGD.3935128,POINT (16.42448286549644 48.16586482758452),Polizeiinspektion Wien-Simmeringer Hauptstraße,"11., Simmeringer Hauptstraße 164",3935128,,https://www.polizei.gv.at/
POLIZEIOGD.3935129,POINT (16.4698241159176 48.152730861566035),Polizeiinspektion Wien-Sängergasse,"11., Sängergasse 11",3935129,,https://www.polizei.gv.at/
POLIZEIOGD.3935131,POINT (16.32879337692488 48.18256586716495),Polizeiinspektion Wien-Hufelandgasse,"12., Hufelandgasse 4",3935131,,https://www.polizei.gv.at/
POLIZEIOGD.3935132,POINT (16.33849513168905 48.18443570243054),Polizeiinspektion Wien-Arndtstraße,"12., Arndtstraße 40",3935132,,https://www.polizei.gv.at/
POLIZEIOGD.3935133,POINT (16.326054269922956 48.16091196226105),Polizeiinspektion Wien-Am Schöpfwerk,"12., Am Schöpfwerk 29",3935133,,https://www.polizei.gv.at/
POLIZEIOGD.3935134,POINT (16.324513605556813 48.17426410967813),Polizeiinspektion Wien-Hohenbergstraße,"12., Hohenbergstraße 1",3935134,,https://www.polizei.gv.at/
POLIZEIOGD.3935135,POINT (16.284057506694616 48.1764273242783),Polizeiinspektion Wien-Lainzer Straße,"13., Lainzer Straße 147-149",3935135,,https://www.polizei.gv.at/
POLIZEIOGD.3935136,POINT (16.302399279501486 48.18595945723764),Polizeiinspektion Wien-Am Platz,"13., Am Platz (Schönbrunn) ",3935136,,https://www.polizei.gv.at/
POLIZEIOGD.3935137,POINT (16.277309108131334 48.18951271608505),Polizeiinspektion Wien-Preindlgasse,"13., Preindlgasse 21",3935137,,https://www.polizei.gv.at/
POLIZEIOGD.3935139,POINT (16.3321293512806 48.197849862279305),Polizeiinspektion Wien-Tannengasse,"15., Tannengasse 8-10",3935139,,https://www.polizei.gv.at/
POLIZEIOGD.3935140,POINT (16.30271330605141 48.198437368059345),Polizeiinspektion Wien-Leyserstraße,"14., Leyserstraße 2",3935140,,https://www.polizei.gv.at/
POLIZEIOGD.3935141,POINT (16.219243677111887 48.20768146549421),Polizeiinspektion Wien-Albert-Schweitzer-Gasse,"14., Albert-Schweitzer-Gasse 6",3935141,,https://www.polizei.gv.at/
POLIZEIOGD.3935142,POINT (16.332827490492914 48.18529761163507),Polizeiinspektion Wien-Storchengasse,"15., Storchengasse 1",3935142,,https://www.polizei.gv.at/
POLIZEIOGD.3935143,POINT (16.337753631674428 48.196098696981494),Polizeiinspektion Wien-Westbahnhof,"15., Europaplatz 2",3935143,,https://www.polizei.gv.at/
POLIZEIOGD.3935144,POINT (16.320517468265127 48.19841690681371),Polizeiinspektion Wien-Wurmsergasse,"15., Wurmsergasse 35",3935144,,https://www.polizei.gv.at/
POLIZEIOGD.3935146,POINT (16.318594999499 48.21379243437395),Polizeiinspektion Wien-Wattgasse,"16., Wattgasse 15",3935146,,https://www.polizei.gv.at/
POLIZEIOGD.3935154,POINT (16.35585691394157 48.24748756008019),"Stadtpolizeikommando Wien-18,19","19., Hohe Warte 32",3935154,,https://www.polizei.gv.at/
POLIZEIOGD.3935159,POINT (16.369421889303094 48.23397213633772),"Stadtpolizeikommando Wien-2,20","20., Pappenheimgasse 33",3935159,,https://www.polizei.gv.at/
POLIZEIOGD.3935163,POINT (16.3977729366618 48.26026269319628),Stadtpolizeikommando Wien-21,"21., Hermann-Bahr-Straße 3",3935163,,https://www.polizei.gv.at/
POLIZEIOGD.3935170,POINT (16.43599854721688 48.243601049341564),Stadtpolizeikommando Wien-22,"22., Wagramer Straße 89",3935170,,https://www.polizei.gv.at/
POLIZEIOGD.3935178,POINT (16.281239733294623 48.13538944234388),Stadtpolizeikommando Wien-23,"23., Lehmanngasse 3a",3935178,,https://www.polizei.gv.at/
POLIZEIOGD.3934305,POINT (16.36822286214064 48.21724233720686),Stadtpolizeikommando Wien-1,"01., Deutschmeisterplatz 3",3934305,,https://www.polizei.gv.at/
POLIZEIOGD.3934319,POINT (16.393663588577827 48.19656619967786),Stadtpolizeikommando Wien-3,"03., Juchgasse 19",3934319,,https://www.polizei.gv.at/
POLIZEIOGD.3935103,POINT (16.357710762101828 48.188138782459255),"Stadtpolizeikommando Wien-4,5,6","05., Viktor-Christ-Gasse 19",3935103,,https://www.polizei.gv.at/
POLIZEIOGD.3935117,POINT (16.36984636031175 48.179027688489285),Stadtpolizeikommando Wien-10,"10., Van-der-Nüll-Gasse 11",3935117,,https://www.polizei.gv.at/
POLIZEIOGD.3935111,POINT (16.347952841138948 48.21045847219255),"Stadtpolizeikommando Wien-7,8,9","08., Fuhrmannsgasse 5",3935111,,https://www.polizei.gv.at/
POLIZEIOGD.3935125,POINT (16.413162293851972 48.17536705894316),Stadtpolizeikommando Wien-11,"11., Enkplatz 3",3935125,,https://www.polizei.gv.at/
POLIZEIOGD.3935130,POINT (16.324524295296122 48.17425554919533),"Stadtpolizeikommando Wien-12,13","12., Hohenbergstraße 1",3935130,,https://www.polizei.gv.at/
POLIZEIOGD.3935138,POINT (16.332336459487447 48.19750034329375),"Stadtpolizeikommando Wien-14,15","15., Tannengasse 8-10",3935138,,https://www.polizei.gv.at/
POLIZEIOGD.3935145,POINT (16.318594999499 48.21379243437395),"Stadtpolizeikommando Wien-16,17","16., Wattgasse 15",3935145,,https://www.polizei.gv.at/
